player_id,player_name,position,n_press,n_rows,total_positioning,total_execution,total_check,check_per_press
d163f9d0-a5ca-a57a-ab12-4e96fc510ae2,"Rathbone, Jack",D,19,47,-0.2535024068929033,1.1868488885979818,0.9333464817050784,0.049123499037109386
ad355380-2d07-14ba-406d-9239a635419e,"Kokkonen, Mikko",D,30,91,0.359161017497172,1.0871903348636396,1.4463513523608114,0.04821171174536038
234b7ce2-888e-e9aa-4752-601f5b79ea81,"Walsh, Reilly",D,16,40,-0.052210397593444216,0.8200876529807647,0.7678772553873204,0.04799232846170753
321ccb94-26f9-bf52-17cf-db4a8b4d324d,"McCartney, Ben",F,18,60,-0.16012097037022385,1.0150125416290772,0.8548915712588534,0.04749397618104741
6815a801-6584-a22a-0db0-2dc6e23d8928,"Capobianco, Kyle",D,50,137,-0.15294466574564466,2.5238721032510414,2.370927437505397,0.04741854875010794
5ed92cf2-bc71-8b27-ceef-13805029dcbc,"Lapierre, Hendrix",C,11,52,0.02063844281024103,0.49122623256431325,0.5118646753745543,0.04653315230677766
54ad8812-393e-5ec6-9bf7-c683bb59ab88,"Vukojevic, Michael",D,27,74,-0.0006924645577328191,1.2437443161724286,1.2430518516146958,0.046038957467210956
7f38f375-6f8b-a621-c862-3ae701f326c6,"Schueneman, Corey",D,30,93,-0.04531654987667933,1.424858601725022,1.3795420518483428,0.04598473506161142
9bb10472-226c-b81a-f090-f474f37bf428,"LaDue, Paul",D,27,65,-0.10740196236597511,1.34632478602988,1.238922823663905,0.045886030506070555
dd485778-5783-6b9b-187c-020bf03f4531,"Rifai, Marshall",D,16,43,-0.036876181982029264,0.7690617760176542,0.732185594035625,0.04576159962722656
987b6366-d0e8-ced6-e37d-95f8ca177630,"Carlsson, Lucas",D,28,91,-0.15541463998451943,1.4315370787694814,1.276122438784962,0.04557580138517721
f8513815-ad09-b742-fef8-9814f2313b80,"Steen, Oskar",RW,17,68,0.068524558404215,0.6924356659938896,0.7609602243981046,0.04476236614106498
e4f4914a-cdb7-1be0-bfb6-d756aa6b7b8d,"Johansson, Simon",D,35,72,-0.32205519532199106,1.8886053881753773,1.5665501928533863,0.04475857693866818
ba6ccd17-6b01-8ed6-8af9-e37cd98df349,"Fagemo, Samuel",LW,27,94,0.647997026085477,0.55469807131433,1.2026950973998072,0.04454426286665952
7f87b4e4-74a0-39b3-ec2d-526b02fbdfe0,"Wolanin, Christian",D,20,55,-0.0822403748931265,0.9487740521402654,0.8665336772471389,0.04332668386235695
672ffc35-8e85-ea3b-657e-edb622ab1ab6,"Kemp, Phil",D,20,50,0.03709403214252234,0.8263877657569139,0.8634817978994362,0.04317408989497181
5b0ef27c-6a26-8323-1b85-bf91f79d76d2,"Stephens, Mitchell",F,27,91,-0.022131774049375965,1.180398006614683,1.158266232565307,0.042898749354270634
9deea627-59bf-c37e-d041-5160edc3ac73,"Boqvist, Jesper",C,19,71,0.019145807148447606,0.7931875773008352,0.8123333844492828,0.04275438865522541
0fc2aec6-40be-303c-e3c0-f99a7402a6c5,"Barre-Boulet, Alex",C,11,38,-0.128722672432491,0.5938934845296059,0.46517081209711486,0.04228825564519226
65195a5e-8639-a163-d566-03adc8582060,"Tuomisto, Antti",D,30,78,-0.21054199234970383,1.472019914376732,1.2614779220270282,0.04204926406756761
cd5a8c34-6586-e86b-765b-2dff9f65c51d,"Andrae, Emil",D,24,65,-0.14403236141843082,1.1500432750248675,1.0060109136064366,0.04191712140026819
beb04132-9c13-08d6-e1fb-01fa5272d50c,"Kiviranta, Joel",LW,2,14,-9.405216781033232e-05,0.08390886098717183,0.0838148088193615,0.04190740440968075
a0de9f22-44da-3274-37de-11b5b6d222d6,"Luce, Griffin",D,4,18,0.00650764793936105,0.1605796676136985,0.16708731555305956,0.04177182888826489
c1432ccc-4036-14a9-50ed-a495c7b5aaba,"McWard, Cole",D,26,45,-0.0798575511503941,1.1613676804868267,1.0815101293364326,0.04159654343601664
3b45ddb8-fde0-99cf-6165-f66bd4462ddb,"Salo, Robin",D,29,65,-0.40775345342431135,1.611416888057458,1.2036634346331465,0.041505635677005055
718d4ab2-3efc-3646-2586-f9bf06d844e8,"Hagg, Robert",D,17,36,-0.012131630069416133,0.7140851040315223,0.7019534739621062,0.041291380821300364
e1eda887-4254-92a8-6144-360df62f16c1,"Arseneau, Vincent",LW,20,71,0.2206429984569013,0.6018886644471466,0.822531662904048,0.0411265831452024
b9f1b352-9b5d-ada7-2fc9-1ce3ed96cfa1,"McPhee, Graham",LW,20,72,0.2913020542544473,0.5289406257703583,0.8202426800248056,0.04101213400124028
0ac29755-f1de-15b2-904e-d17a9ed4fac8,"Fleury, Cale",D,33,95,0.35786916131949054,0.9929309140946148,1.3508000754141052,0.04093333561860925
b515a4d8-b6ba-5e9c-808c-3ab9484fcd14,"Zellweger, Olen",D,18,53,-0.04079564196990759,0.7741724705898193,0.7333768286199117,0.04074315714555065
4a0e87a5-8802-a049-3d39-4dcf34e5a10c,"Johansen, Lucas",D,9,23,0.45699100825377176,-0.09050069735170231,0.3664903109020694,0.04072114565578549
d5cbd975-fd60-baee-98cf-7ef20bd4859f,"Gauthier, Julien",RW,13,43,0.11193506412730586,0.4136239832002603,0.5255590473275661,0.04042761902519739
e8fea67a-8042-8fda-08b4-f058368fe357,"Bolduc, Zachary",RW,30,121,-0.07301552966016517,1.2554483005320967,1.1824327708719315,0.03941442569573105
4e579c02-16bc-bac7-ced8-63eecf89a8b9,"Foote, Nolan",LW,2,8,-0.001733472815976711,0.08031546034229298,0.07858198752631626,0.03929099376315813
1a8b325b-f423-4cca-aafc-bd79e3ab00b6,"Schmiemann, Quinn",D,11,28,0.01854428048259251,0.4128462170422093,0.43139049752480185,0.03921731795680017
955da2f1-7e1c-2664-a321-5bb6d9f549bd,"Mukhamadullin, Shakir",D,32,79,0.17228098228124505,1.0821727084255872,1.2544536907068322,0.03920167783458851
fc4b5423-4463-8a2b-f319-30916f7c8928,"Olofsson, Fredrik",C,6,18,0.11203351439889957,0.12274892636341975,0.2347824407623193,0.03913040679371988
24e877cf-3574-a5f2-8b07-8dbb117f561d,"Gravel, Kevin",D,24,51,-0.10603649882391437,1.0429086440732287,0.9368721452493144,0.0390363393853881
40b0831f-a686-8996-c0d1-ffbaf8b68616,"Carlile, Declan",D,34,67,-0.3430206527396876,1.6681205162291675,1.32509986348948,0.03897352539674941
022e15e8-84c5-2103-7225-91ae7102aaa0,"Lysell, Fabian",RW,35,142,0.37714720396388657,0.9842467120237356,1.361393915987622,0.03889696902821777
bcd88228-d322-91a4-38aa-2ac368186ee3,"Holloway, Dylan",LW,18,61,-0.019898325588292215,0.7145583343126721,0.6946600087243799,0.03859222270691
003a207c-5852-cbf5-bae2-cbd94421b4db,"Fitzgerald, Casey",D,39,136,0.49096680132606707,1.0119795495181672,1.5029463508442342,0.038537085919082927
e32c54a9-ee8c-8682-2ead-a00fcc67c40f,"Mete, Victor",D,28,60,-0.20568694366884305,1.2790853052703857,1.0733983616015426,0.038335655771483665
5ad461c4-01e6-3090-18c9-0aa215276809,"Gushchin, Danil",F,48,184,-0.18708715970774392,2.019067874253882,1.8319807145461382,0.03816626488637788
bf2ac865-06ab-adb3-95eb-a4d80117aee8,"Schuldt, Jimmy",D,35,83,-0.1706326871209967,1.4953649504209436,1.3247322632999468,0.03784949323714134
9ba734ab-eb7b-f21a-f8f4-737e7fd707b8,"Desnoyers, Elliot",LW,36,151,-0.017684799945618578,1.3737223918758665,1.3560375919302479,0.03766771088695133
55cc8f3f-7a32-8ad1-8610-b07c2a765fd7,"Rafferty, Brogan",D,41,84,0.0455367726041004,1.4959560465451007,1.541492819149201,0.037597385832907344
9e0e0f1c-bcac-2b93-5f18-622924dfb131,"Gawanke, Leon",D,24,55,0.17360175787800924,0.7267146196606704,0.9003163775386798,0.03751318239744499
c5bb348a-a28c-3c1a-4f75-6eda7f448443,"Simek, Radim",D,28,53,-0.3097289186821854,1.3563779680375894,1.046649049355404,0.03738032319126443
b8c6b250-84bc-2be1-fefe-d5c971f905cd,"Lettieri, Vinni",C,13,54,-0.004831577818163168,0.4883455846838197,0.48351400686565654,0.037193385143512045
5cee66d8-083a-7d7b-bf0f-b11fb30cbebb,"Tracey, Brayden",RW,43,147,-0.08769201926425012,1.6666396173994107,1.5789475981351604,0.036719711584538614
95faf17f-eeab-555e-2e51-7af990402dc6,"Samoskevich, Mackie",RW,30,118,0.37967959485340547,0.7154665513478643,1.0951461462012697,0.036504871540042325
47e607eb-374a-751f-1987-8f08b7f86fbe,"Ahac, Layton",D,34,102,-0.1495203039696662,1.3885956246120756,1.2390753206424094,0.03644339178360028
11ae7263-a7e4-4c1e-e2c2-45387d3e3070,"Nousiainen, Kim",D,27,65,-0.2886312978204842,1.2697981638905125,0.9811668660700282,0.03633951355814919
5d3ec04f-99d1-f8e7-920a-64e25e9453a6,"Lyle, Brady",D,25,48,-0.4727366153700586,1.377505420676742,0.9047688053066835,0.036190752212267335
73819ce9-d8cf-b983-9994-bf279611d66f,"Hutton, Grant",D,27,82,-0.3661767502031125,1.3298398383968706,0.963663088193758,0.035691225488657705
9fe3605d-f4f9-9c7f-e12d-760d6cc2d387,"Jost, Tyson",C,3,10,0.0007621931147014039,0.10599617412157918,0.10675836723628057,0.035586122412093524
0ae96538-0067-681c-06a1-290633a469a2,"Vande Sompel, Mitchell",D,14,38,-0.01281145745451795,0.5107503071154497,0.4979388496609317,0.03556706069006655
e0dac365-8533-2a57-86d0-8b89b436e72b,"Stastney, Spencer",D,21,64,-0.07404723878219102,0.8175063768485408,0.7434591380663498,0.035402816098397606
0f5d506b-581b-3d01-5aaf-a5b5d36bdfab,"Rosen, Calle",D,28,64,-0.021075321194439313,1.0123177200405387,0.9912423988460993,0.035401514244503544
a434fff2-8e1b-5bc6-1759-b545496778b5,"Edvinsson, Simon",D,32,60,0.23357403693914874,0.8976647690347273,1.1312388059738758,0.03535121268668362
0a1c9c34-5a23-e5ef-85e7-5ea4c9f85af2,"Kuznetsov, Yan",D,23,57,-0.19109174560611564,0.9993499458926854,0.8082582002865698,0.03514166088202477
b233d426-2432-2abd-cb57-c1f6ca4aab46,"Wotherspoon, Parker",D,10,21,0.00041616587695898484,0.3498618028739353,0.3502779687508943,0.03502779687508943
ba2bb7e1-15a0-1473-7e9a-f985226ddac1,"Corcoran, Connor",D,2,4,9.493735979049235e-06,0.06993354810447272,0.06994304184045178,0.03497152092022589
262628d6-d96f-8dea-72e2-0aece98b7fff,"Brouillard, Nikolas",D,24,57,0.07776881882330142,0.7601374101402076,0.8379062289635091,0.034912759540146214
b4c49715-ce5c-cd2a-f4a2-c1bfe64fe7c7,"Novikov, Nikita",D,23,57,-0.11772717456897226,0.913336029398941,0.7956088548299687,0.03459168934043342
eae1ab79-80df-8541-6b6a-a86ae9097d08,"Slaggert, Graham",C,20,63,0.005350201739474872,0.6862375137466297,0.6915877154861045,0.03457938577430523
b7040b98-e0ad-fc0e-361b-5bbecc555942,"Evans, Ryker",D,26,69,-0.17054847432375483,1.0687538707865238,0.8982053964627691,0.0345463614024142
f1937835-c76d-d8c7-30ed-20c1c5ef0297,"Stephens, Devante",D,26,47,-0.04703852566881324,0.9429763019055302,0.8959377762367169,0.03445914523987373
5ca139e0-c1ce-a588-4a40-483273d8754c,"Smith, Nathan",C,30,107,0.8012301973238208,0.22444023312392142,1.0256704304477424,0.03418901434825808
195db92d-b85c-e1c2-0f7e-6f1cb57dde82,"Hudon, Charles",F,34,102,-0.19409465152066332,1.3483980366286163,1.154303385107953,0.03395009956199862
901235fc-1283-6bef-78e7-d9ba49b910c5,"Benoit, Simon",D,1,5,-0.0008867710514095962,0.034375599752129345,0.03348882870071975,0.03348882870071975
5a5d0830-e103-4d21-f233-e649aa2cb119,"Kesselring, Mike",D,5,18,-0.0059875236973311995,0.17074865079111382,0.1647611270937826,0.03295222541875652
8b41332b-b440-ce88-6f7c-1d51e70c4c6a,"Davies, Jeremy",D,27,59,-0.2940391361992624,1.1827746063292368,0.8887354701299742,0.03291612852333238
44ad96dc-c0b6-9c77-310a-42c86826d41a,"Cormier, Lukas",D,39,105,-0.06807350128710823,1.3415414746754555,1.2734679733883474,0.03265302495867557
e936a4e7-0304-42aa-1ad8-269904d96714,"Karlsson, Linus",C,47,194,-0.21954444535448375,1.7502295303955844,1.5306850850411007,0.03256776776683193
332983fd-d9b9-3b78-fe67-9b985bf20d66,"Olofsson, Gustav",D,16,39,0.417094593342074,0.10397797508890182,0.5210725684309758,0.03256703552693599
b0ca309f-321f-7119-6c17-cf1437cc9bd8,"Elynuik, Hudson",F,37,138,0.38174486111406625,0.8223934801616835,1.2041383412757496,0.03254427949393918
4b82112b-52bb-febc-3fbb-b51f3d1a7dd1,"Brind'Amour, Skyler",C,32,126,0.048135654470797824,0.9888212787706635,1.0369569332414614,0.03240490416379567
69c1e284-b220-e453-250a-66413a82618e,"Studenic, Marian",LW,29,116,-0.1762389279550007,1.1123005276679703,0.9360615997129696,0.03227798619699895
178c4dba-943e-4f43-64ea-51402c33f28d,"Miroshnichenko, Ivan",LW,16,77,0.04415871258534025,0.46971246475149697,0.5138711773368373,0.03211694858355233
58783cc8-82b3-f9f3-fcf1-fec74713086f,"Soderstrom, Victor",D,34,75,0.0011659948542273924,1.0859446835978406,1.0871106784520679,0.03197384348388435
a0ee2ae4-f345-5203-c3b7-60b728f5f7fb,"Bichsel, Lian",D,7,12,-6.898500682837042e-05,0.22383854423576394,0.22376955922893557,0.03196707988984794
7a213ae8-292c-bc7f-83dd-7b14bdcadde1,"Berggren, Jonatan",RW,37,133,-0.05266811225130823,1.2338040218758668,1.1811359096245586,0.031922592152015095
a8b58f4d-a821-d7b0-b74e-f537ad471336,"Sautner, Ashton",D,31,88,-0.07053133052202157,1.05851720092223,0.9879858704002084,0.03187051194839382
1528eac5-8aa1-8745-fd3f-52cb7c35ab0d,"Seney, Brett",F,34,123,-0.2292149086953259,1.311279862781181,1.0820649540858551,0.03182543982605456
47ec1584-2245-2836-a706-e0835ffee601,"Andersson, Lias",C,28,116,0.451996274564749,0.4366525690049697,0.8886488435697187,0.03173745869891852
68314a41-fbd6-d896-fb13-c348f321b1e6,"Wedman, Matthew",LW,15,67,-0.08456558753248374,0.5594453251380558,0.47487973760557206,0.031658649173704805
e83be427-c991-506c-5133-ca5f4a743e97,"Day, Sean",D,22,36,-0.4547344629588679,1.1455433999974085,0.6908089370385407,0.031400406229024576
8dd277fe-98ea-6fe2-f846-af1ff688112e,"Leonard, John",LW,39,151,0.6043931647667705,0.6172006160801282,1.2215937808468986,0.03132291745761279
87bd2512-ca41-d650-0517-297bbfc26a41,"Philp, Luke",C,12,46,0.26221362932747067,0.11117293559458825,0.37338656492205896,0.031115547076838248
b8906cf1-9e34-5011-6bc4-1b7f5edaf259,"Raska, Adam",F,29,107,-0.23989871638439125,1.1415496967309646,0.9016509803465733,0.03109141311539908
1ec06797-c8bc-e24a-19ff-cf29896403c7,"Studnicka, Jack",F,29,151,0.38805534381976936,0.5130161074909358,0.9010714513107052,0.03107142935554156
42d8748f-fc64-ecc4-7d4b-36f4f690f0a6,"Malinski, Sam",D,15,57,0.05150966697109424,0.41335063129900546,0.46486029827009967,0.030990686551339977
8750d372-0576-0fce-74d6-1a871d154ade,"Renouf, Dan",D,35,104,0.3149984357395624,0.7679920562776903,1.0829904920172528,0.030942585486207225
67e1e8ce-d6e8-927b-8a0f-0eaf39b35fc6,"Pinho, Brian",F,47,204,-0.10842032667919739,1.5621015246132413,1.4536811979340438,0.03092938719008604
3c97dc1d-a952-5220-56df-de7a5c64c208,"Mcging, Hugh",F,36,136,-0.11815542200631625,1.2288618774237123,1.1107064554173962,0.030852957094927674
0753b094-9e2f-976d-85c8-d22a1d280e8d,"Jiricek, David",D,19,55,-0.0006870570489354594,0.5856040600502335,0.584917003001298,0.030785105421120947
f487f33a-87b9-43cd-d79f-02dac52c3dfe,"Meireles, Greg",RW,29,114,-0.03515570404117625,0.9257590197206829,0.8906033156795066,0.030710459161362294
251a2f59-76d1-290c-b7a1-729a090a8aaf,"Donovan, Matt",D,23,44,-0.6103260134755487,1.3143097582856096,0.7039837448100609,0.030607988904785256
58b0c680-a304-643d-ce76-6451b920519a,"Rau, Kyle",F,33,151,0.36998241145181504,0.6396299910699901,1.0096124025218052,0.03059431522793349
7e9f0d8e-e3cb-c9d9-5986-30ccc588774a,"McLaughlin, Blake",F,17,62,0.578554834753004,-0.05985324375459585,0.5187015909984081,0.030511858294024002
ad46103a-4d3e-9234-dee6-f970fd779e79,"Blidh, Anton",F,37,135,0.10488020245561527,1.023365758570527,1.1282459610261422,0.030493134081787627
b5213912-a849-6bc0-e07c-2b66d599713e,"Dean, Zachary",F,27,101,-0.14853333714254405,0.9704253005659619,0.8218919634234179,0.030440443089756217
0f052c34-6cd2-f4fd-a861-d9051a8e86e4,"Angle, Tyler",F,17,79,0.22060529226769177,0.28956154575579374,0.5101668380234855,0.030009814001381502
f2672d3d-1839-4bbf-958e-0af6458a7c50,"Broberg, Philip",D,20,71,0.15530444408982477,0.4420898758356494,0.5973943199254742,0.02986971599627371
f4381702-541d-bbce-d4ad-9ada397f80ec,"Cracknell, Adam",F,36,139,0.08945001437214159,0.9723349096276901,1.0617849239998316,0.02949402566666199
815dbceb-8111-3b17-f4aa-3b5c7a6c0c43,"Coghlan, Dylan",D,32,81,-0.08629293019939724,1.0288164753371274,0.9425235451377302,0.029453860785554068
3a3be5e0-324a-1af9-5d4c-39b304b8d17d,"Hebig, Cameron",C,35,134,0.275951127267399,0.7531358963399182,1.0290870236073173,0.029402486388780496
eae0f98c-c856-b1d8-3723-60b369cbf5c9,"Hardman, Mike",LW,44,193,0.1854568993403177,1.1010486210944852,1.2865055204348028,0.0292387618280637
c56cc222-6863-5331-3f3b-fdf23e0e6a8b,"Bernard, Xavier",D,1,2,-0.00762706918612821,0.03686578774286318,0.029238718556734968,0.029238718556734968
987469e8-a8b0-b09d-8171-9c3094253328,"Samorukov, Dmitri",D,32,74,0.6134097007275386,0.3152927802730845,0.9287024810006231,0.029021952531269473
8885b7bb-ab37-274e-de67-e4e0cb571d11,"Farinacci, John",C,45,163,-0.08420015125616373,1.3867151696188966,1.302515018362733,0.028944778185838512
e70f8783-350d-ffc7-9c50-bb5f21a9c1e9,"Mailloux, Logan",D,27,66,-0.19114755832563332,0.9669348226076143,0.775787264281981,0.028732861640073368
8dfc4cd9-4bed-d27e-f82a-aac7483571b8,"Stankoven, Logan",C,26,111,-0.04414050826253515,0.7907526896892912,0.7466121814267561,0.02871585313179831
00f266b8-6b50-005b-cde2-3aa1f6d30db3,"Helgeson, Seth",D,39,93,-0.13064759110346813,1.2491994585050734,1.1185518674016053,0.028680817112861672
5d03b81f-67cb-341f-bd17-e8a0a6527423,"Hunt, Brad",D,38,129,-0.27789468287010094,1.367124091926782,1.0892294090566812,0.028663931817281083
efe32eee-dd5c-b72b-7da9-d193d8e04efc,"Klapka, Adam",RW,36,138,0.2566296164044615,0.7746496083812218,1.0312792247856832,0.028646645132935647
c05db9ee-e2c8-5bba-3a20-cee81b8b04c1,"Butcher, Will",D,11,23,-0.15218065944877707,0.4645696630276386,0.31238900357886146,0.028399000325351042
ec19bc8b-8413-3a35-3a64-922eeb62d5a7,"Jankowski, Mark",LW,31,95,-0.20172265935390213,1.0818752932518434,0.8801526338979413,0.028392020448320687
a0555634-4279-dde8-209b-5fb7664923b9,"Wilson, Garrett",LW,33,145,-0.27262777146590905,1.208452471818825,0.935824700352916,0.028358324253118666
018b6c78-d796-f123-d662-5ca0a63393f1,"Aspirot, Jonathan",D,30,77,0.21286412059366738,0.6353331333922794,0.8481972539859468,0.02827324179953156
2b318d4d-2e7b-6d8c-98a7-7d85c71436c5,"Walker, Sammy",F,57,239,-0.10073275693082451,1.7054800329359283,1.6047472760051038,0.028153460982545682
93dd4a43-8051-720f-47cc-fa4250b969ed,"Cederqvist, Filip",LW,33,123,-0.05876542343454503,0.9871215333955554,0.9283561099610103,0.028132003332151826
58ff86bf-e659-f9dc-3f5f-6a51741e47ab,"Zohorna, Radim",C,18,71,0.2288415972861685,0.27469244282774286,0.5035340401139113,0.02797411333966174
29bef5a1-cfab-3a79-60d0-9389a42a0e4a,"Cassels, Cole",F,44,189,-0.04158025590877514,1.2716793011861975,1.2300990452774225,0.027956796483577784
e8165ae5-3c31-795b-1801-ef1618fd451f,"Hollowell, Mac",D,32,65,-0.005206260965655923,0.8972216705425504,0.8920154095768945,0.027875481549277954
87bdf491-4306-7ed7-527a-34835f166483,"Savoie, Matthew",C,3,19,-0.000563082010467042,0.08350572952300657,0.08294264751253953,0.02764754917084651
594759ce-c137-f893-62f5-d6b5ee7db55c,"Merela, Waltteri",RW,28,111,0.45434383382234955,0.3194605452792909,0.7738043791016405,0.027635870682201445
3368d715-4eb3-12ac-5ca3-637be728e649,"Comtois, Maxime",F,37,166,0.48367379028060214,0.5353158198821262,1.0189896101627283,0.02754025973412779
001f8fd1-bc74-2cc8-3e59-09a02532c938,"Nesterenko, Nikita",C,34,125,-0.24670535119844317,1.1809605542743047,0.9342552030758614,0.02747809420811357
